metric;value;
cpui_model_name;Intel(R) Core(TM) i3-4160T CPU @ 3.10GHz;
uarchitecture_code;13;
cores_per_socket;2;
last_html_path;measure_one_html;
proc_name;Core_4x_Xeon_E3_v3_other;
lprof_suffix;_npsu_run_0;
cpui_cache_size;3072 KB;
os_version;Linux 6.8.0-51-generic #52-Ubuntu SMP PREEMPT_DYNAMIC Thu Dec  5 13:09:44 UTC 2024;
scaling_governor;performance;
cur_frequency;3093325;
cqa_uarch;HASWELL;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;intel_cpufreq;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1742767782;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0;
cpui_cpu_cores;2;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-03-23 23:09:42;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;linuxbox;
is_lstopo;true;
hostname;linuxbox;
max_frequency;3100000;
min_time_obj;0.1;
uarchitecture;HASWELL;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0;
cqa_arch;x86_64;
