metric;value;
cpui_model_name;AMD Ryzen 5 PRO 5650U with Radeon Graphics;
uarchitecture_code;37;
cores_per_socket;6;
last_html_path;measure_one_html;
proc_name;AMD_fam19h_mod50h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;512 KB;
os_version;Linux 5.15.0-131-generic #141-Ubuntu SMP Fri Jan 10 21:18:28 UTC 2025;
scaling_governor;performance;
cur_frequency;1718016;
cqa_uarch;ZEN_V3;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;acpi-cpufreq;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1742770083;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0;
cpui_cpu_cores;6;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-03-23 23:48:03;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;PCMINT;
is_lstopo;true;
hostname;PCMINT;
max_frequency;2300000;
min_time_obj;0.1;
uarchitecture;ZEN_V3;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0;
cqa_arch;x86_64;
