type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./bin/measure;
file;0;expert_run;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/expert_run.csv;
file;0;config;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/config.json;
file;0;localvars;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/static_data/cqa;
dir;0;sources_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/static_data/sources;
dir;0;asm_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/static_data/asm;
dir;0;groups_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/static_data/groups;
dir;0;hierarchy_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/static_data/hierarchy;
file;0;global_metrics;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/global_metrics.csv;
file;0;categorization;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/logs/log.txt;
file;0;logs_subdir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/logs/run_0;
dir;0;env_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0;
file;0;material_config;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/material_config.csv;
file;0;tools_status;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/tools/lprof_npsu_run_0;
file;0;summary_0;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/summary_0.json;
file;0;summary_1;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/summary_1.json;
file;0;summary_2;/home/benabid-guendouzi/Documents/GitHub/AOA-Project5/maqao_2025-03-24_22-24-04/shared/run_0/summary_2.json;
