type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./bin/measure;
file;0;expert_run;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/expert_run.csv;
file;0;config;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/config.json;
file;0;localvars;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/static_data/cqa;
dir;0;sources_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/static_data/sources;
dir;0;asm_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/static_data/asm;
dir;0;groups_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/static_data/groups;
dir;0;hierarchy_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/static_data/hierarchy;
file;0;global_metrics;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/global_metrics.csv;
file;0;categorization;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/logs/log.txt;
file;0;logs_subdir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/logs/run_0;
dir;0;env_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0;
file;0;material_config;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/material_config.csv;
file;0;tools_status;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/tools/lprof_npsu_run_0;
file;0;summary_0;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/summary_0.json;
file;0;summary_1;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/summary_1.json;
file;0;summary_2;/home/mathieu/Downloads/AOA-Project5/mathieu_icx/maqao_2025-04-11_22-21-51/shared/run_0/summary_2.json;
