metric;value;
cpui_model_name;11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz;
uarchitecture_code;18;
cores_per_socket;4;
last_html_path;measure_one_html;
proc_name;Tiger_lake_8c;
lprof_suffix;_npsu_run_0;
cpui_cache_size;8192 KB;
os_version;Linux 6.8.0-53-generic #55-Ubuntu SMP PREEMPT_DYNAMIC Fri Jan 17 15:37:52 UTC 2025;
scaling_governor;performance;
cur_frequency;400000;
cqa_uarch;TIGER_LAKE;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;intel_pstate;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1742823891;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0;
cpui_cpu_cores;4;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-03-24 14:44:51;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;MathieuMint;
is_lstopo;true;
hostname;MathieuMint;
max_frequency;4200000;
min_time_obj;0.1;
uarchitecture;TIGER_LAKE;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0;
cqa_arch;x86_64;
